FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20000    0.080    0.000    1.110    0.000 functional.py:2478(batch_norm)
      500    0.011    0.000    0.965    0.002 positional_encoder.py:74(encode)
     2500    0.066    0.000    0.960    0.000 torch_geometric.nn.conv.sage_conv_SAGEConv_propagate_1k93knms.py:102(propagate)
      500    0.008    0.000    0.940    0.002 positional_encoder.py:86(<listcomp>)
    20000    0.936    0.000    0.936    0.000 {built-in method torch.batch_norm}
     5000    0.049    0.000    0.831    0.000 positional_encoder.py:70(<lambda>)
     5000    0.782    0.000    0.782    0.000 {built-in method torch.cos}
     2500    0.014    0.000    0.597    0.000 message_passing.py:608(aggregate)
     2500    0.009    0.000    0.578    0.000 experimental.py:114(wrapper)
      500    0.036    0.000    0.570    0.001 residual_vector_quantize.py:29(forward)
     4000    0.054    0.000    0.570    0.000 meshes.py:948(_compute_packed)
     2000    0.005    0.000    0.564    0.000 meshes.py:558(verts_packed)
     2500    0.015    0.000    0.544    0.000 base.py:98(__call__)
     2500    0.005    0.000    0.507    0.000 basic.py:33(forward)
     2500    0.011    0.000    0.502    0.000 base.py:170(reduce)
     2500    0.107    0.000    0.491    0.000 _scatter.py:15(scatter)
     1000    0.179    0.000    0.472    0.000 vector_quantize.py:34(forward)
      500    0.440    0.001    0.440    0.001 {method 'cpu' of 'torch._C.TensorBase' objects}
     2000    0.372    0.000    0.372    0.000 {built-in method torch.stack}
      524    0.348    0.001    0.348    0.001 {method 'to' of 'torch._C.TensorBase' objects}
    18500    0.021    0.000    0.347    0.000 activation.py:102(forward)
     1000    0.025    0.000    0.341    0.000 module.py:382(log)
    18500    0.022    0.000    0.325    0.000 functional.py:1489(relu)
    20000    0.300    0.000    0.300    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
     5500    0.293    0.000    0.293    0.000 {built-in method torch._C._nn.linear}
     1504    0.281    0.000    0.281    0.000 {built-in method torch.tensor}
     5000    0.018    0.000    0.281    0.000 linear.py:141(forward)
     1000    0.063    0.000    0.265    0.000 utils.py:119(list_to_packed)
    16500    0.252    0.000    0.252    0.000 {built-in method torch.relu_}
     2500    0.221    0.000    0.221    0.000 {method 'repeat' of 'torch._C.TensorBase' objects}
   245500    0.217    0.000    0.217    0.000 module.py:1696(__getattr__)
     1000    0.192    0.000    0.192    0.000 {built-in method torch.allclose}
     2500    0.061    0.000    0.188    0.000 torch_geometric.nn.conv.sage_conv_SAGEConv_propagate_1k93knms.py:32(collect)
      500    0.174    0.000    0.174    0.000 {built-in method torch.log}
     8000    0.157    0.000    0.157    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
     5000    0.011    0.000    0.141    0.000 einops.py:536(rearrange)
     5000    0.040    0.000    0.130    0.000 einops.py:459(reduce)
      500    0.015    0.000    0.119    0.000 mesh.py:14(derive_angle)
     1000    0.015    0.000    0.111    0.000 result.py:355(log)
      500    0.027    0.000    0.109    0.000 mesh.py:180(smooth_one_hot)
     2500    0.007    0.000    0.103    0.000 message_passing.py:309(_index_select)
     5000    0.055    0.000    0.101    0.000 positional_encoder.py:69(<lambda>)
     5000    0.099    0.000    0.099    0.000 {method 'new_zeros' of 'torch._C.TensorBase' objects}
4010/4002    0.011    0.000    0.092    0.000 apply_func.py:23(apply_to_collection)
     1000    0.011    0.000    0.092    0.000 meshes.py:846(_compute_face_areas_normals)
      500    0.001    0.000    0.089    0.000 meshes.py:793(faces_normals_packed)
     2500    0.004    0.000    0.088    0.000 message_passing.py:315(_index_select_safe)
     1000    0.005    0.000    0.085    0.000 signature_utils.py:18(is_param_in_hook_signature)
     2500    0.084    0.000    0.084    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}
     1000    0.014    0.000    0.079    0.000 inspect.py:1244(getfullargspec)
     1000    0.021    0.000    0.077    0.000 functional.py:4758(normalize)
     1500    0.076    0.000    0.076    0.000 {built-in method torch.arange}
     5000    0.018    0.000    0.076    0.000 _scatter.py:177(broadcast)
     4000    0.006    0.000    0.074    0.000 _tensor.py:34(wrapped)
     2000    0.074    0.000    0.074    0.000 {built-in method torch.cat}
      500    0.006    0.000    0.073    0.000 function.py:582(apply)
     5000    0.023    0.000    0.069    0.000 einops.py:229(_apply_recipe)
     4000    0.067    0.000    0.067    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     2500    0.064    0.000    0.064    0.000 {built-in method torch.mean}
    83000    0.061    0.000    0.061    0.000 {built-in method torch._C._get_tracing_state}
2004/1002    0.012    0.000    0.059    0.000 inspect.py:2375(_signature_from_callable)
      500    0.014    0.000    0.058    0.000 {built-in method apply}
     3000    0.057    0.000    0.057    0.000 {method 'clamp' of 'torch._C.TensorBase' objects}
     1000    0.002    0.000    0.055    0.000 result.py:424(update_metrics)
     1000    0.002    0.000    0.053    0.000 result.py:264(forward)
     9500    0.052    0.000    0.052    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    17500    0.022    0.000    0.051    0.000 _compile.py:9(is_compiling)
     1000    0.008    0.000    0.051    0.000 metric.py:476(wrapped_func)
     2500    0.019    0.000    0.047    0.000 message_passing.py:254(_check_input)
    20000    0.042    0.000    0.046    0.000 functional.py:2461(_verify_batch_size)
     2000    0.046    0.000    0.046    0.000 {built-in method torch.relu}
     5000    0.046    0.000    0.046    0.000 {built-in method torch.sin}
     1002    0.016    0.000    0.045    0.000 inspect.py:2280(_signature_from_function)
     2500    0.045    0.000    0.045    0.000 {built-in method torch.sum}
      500    0.003    0.000    0.043    0.000 meshes.py:517(isempty)
      500    0.002    0.000    0.041    0.000 linear.py:115(forward)
2140/2002    0.007    0.000    0.041    0.000 apply_func.py:84(_apply_to_collection_slow)
      500    0.005    0.000    0.039    0.000 mesh_face_areas_normals.py:20(forward)
     2016    0.039    0.000    0.039    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
83192/74736    0.019    0.000    0.039    0.000 {built-in method builtins.isinstance}
     2500    0.037    0.000    0.037    0.000 {method 'new_ones' of 'torch._C.TensorBase' objects}
     1000    0.006    0.000    0.037    0.000 module.py:654(__to_tensor)
     1000    0.002    0.000    0.036    0.000 _tensor.py:753(norm)
     1000    0.005    0.000    0.036    0.000 sparse.py:162(forward)
    20000    0.019    0.000    0.034    0.000 batchnorm.py:308(_check_input_dim)
      500    0.034    0.000    0.034    0.000 {built-in method pytorch3d._C.face_areas_normals_forward}
     1000    0.012    0.000    0.034    0.000 functional.py:1500(norm)
     1000    0.009    0.000    0.033    0.000 result.py:207(update)
    35004    0.033    0.000    0.033    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     5000    0.032    0.000    0.032    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     6000    0.031    0.000    0.031    0.000 {method 'expand_as' of 'torch._C.TensorBase' objects}
     1000    0.002    0.000    0.031    0.000 functional.py:2154(embedding)
     1000    0.031    0.000    0.031    0.000 {built-in method torch.matmul}
     4500    0.004    0.000    0.030    0.000 _backends.py:91(reshape)
     1000    0.030    0.000    0.030    0.000 {built-in method torch.cumsum}
    17500    0.014    0.000    0.029    0.000 external_utils.py:14(is_compiling)
     1500    0.028    0.000    0.028    0.000 {built-in method torch.zeros}
     1000    0.028    0.000    0.028    0.000 {built-in method torch.embedding}
      500    0.027    0.000    0.027    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
     2500    0.012    0.000    0.025    0.000 experimental.py:26(is_experimental_mode_enabled)
     1000    0.025    0.000    0.025    0.000 utils.py:141(<listcomp>)
      500    0.023    0.000    0.023    0.000 {method 'max' of 'torch._C.TensorBase' objects}
     5000    0.006    0.000    0.023    0.000 sparse.py:132(is_sparse)
    59000    0.023    0.000    0.023    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     3500    0.022    0.000    0.022    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     1000    0.021    0.000    0.021    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     1000    0.020    0.000    0.020    0.000 {built-in method torch.argmin}
     7500    0.018    0.000    0.019    0.000 sparse.py:114(is_torch_sparse_tensor)
     3000    0.005    0.000    0.019    0.000 trainer.py:1381(training)
     1000    0.002    0.000    0.019    0.000 trainer.py:1642(_results)
    20000    0.011    0.000    0.019    0.000 __init__.py:36(__get__)
     1000    0.018    0.000    0.018    0.000 {built-in method torch.zeros_like}
     4228    0.004    0.000    0.017    0.000 typing.py:993(__instancecheck__)
     1000    0.017    0.000    0.017    0.000 {built-in method torch.bucketize}
     5016    0.016    0.000    0.016    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      500    0.001    0.000    0.016    0.000 functional.py:1855(softmax)
     1000    0.015    0.000    0.015    0.000 {built-in method torch.roll}
    17500    0.012    0.000    0.015    0.000 __init__.py:157(is_compiling)
     1000    0.015    0.000    0.015    0.000 {method 'clamp_min' of 'torch._C.TensorBase' objects}
     3000    0.007    0.000    0.015    0.000 enums.py:81(__eq__)
      500    0.014    0.000    0.014    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
     4228    0.004    0.000    0.013    0.000 typing.py:1154(__subclasscheck__)
     5000    0.007    0.000    0.013    0.000 {built-in method builtins.any}
     3006    0.008    0.000    0.013    0.000 inspect.py:2637(__init__)
      500    0.013    0.000    0.013    0.000 {method 'scatter_' of 'torch._C.TensorBase' objects}
      500    0.013    0.000    0.013    0.000 {method 'all' of 'torch._C.TensorBase' objects}
     2000    0.002    0.000    0.013    0.000 meshes.py:601(faces_packed)
     5000    0.008    0.000    0.013    0.000 _trace.py:1133(is_tracing)
     2000    0.012    0.000    0.012    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     5000    0.008    0.000    0.012    0.000 message_passing.py:295(_set_size)
    22000    0.012    0.000    0.012    0.000 {built-in method torch._C._has_torch_function_variadic}
     1000    0.001    0.000    0.011    0.000 _backends.py:256(transpose)
     1000    0.001    0.000    0.011    0.000 trainer.py:1564(_active_loop)
      500    0.011    0.000    0.011    0.000 {method 'long' of 'torch._C.TensorBase' objects}
     2000    0.010    0.000    0.010    0.000 {method 't' of 'torch._C.TensorBase' objects}
      500    0.010    0.000    0.010    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     1000    0.010    0.000    0.010    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
      500    0.010    0.000    0.010    0.000 {method 'arccos' of 'torch._C.TensorBase' objects}
      500    0.010    0.000    0.010    0.000 {method 'clip' of 'torch._C.TensorBase' objects}
     1004    0.006    0.000    0.009    0.000 inspect.py:2920(__init__)
     1000    0.003    0.000    0.009    0.000 <string>:2(__init__)
      500    0.009    0.000    0.009    0.000 {built-in method torch.ones}
    10000    0.009    0.000    0.009    0.000 _backends.py:87(shape)
     1500    0.001    0.000    0.009    0.000 {built-in method builtins.next}
     1000    0.003    0.000    0.009    0.000 memory.py:24(recursive_detach)
     5000    0.007    0.000    0.009    0.000 _backends.py:22(get_backend)
    37646    0.008    0.000    0.008    0.000 {built-in method builtins.len}
      500    0.008    0.000    0.008    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     3500    0.005    0.000    0.008    0.000 container.py:207(__iter__)
    42504    0.008    0.000    0.008    0.000 _jit_internal.py:1120(is_scripting)
     1000    0.004    0.000    0.008    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
     4242    0.003    0.000    0.008    0.000 {built-in method builtins.issubclass}
     2500    0.007    0.000    0.007    0.000 function.py:346(__getattribute__)
      500    0.007    0.000    0.007    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
    20000    0.007    0.000    0.007    0.000 {built-in method torch._C._get_cudnn_enabled}
     2000    0.005    0.000    0.007    0.000 result.py:90(_generate_sync_fn)
     2096    0.003    0.000    0.006    0.000 apply_func.py:17(is_dataclass_instance)
     1000    0.002    0.000    0.006    0.000 contextlib.py:139(__exit__)
    21004    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_unary}
    25500    0.006    0.000    0.006    0.000 meshes.py:960(<genexpr>)
     1000    0.002    0.000    0.006    0.000 fit_loop.py:140(_results)
     1000    0.001    0.000    0.006    0.000 result.py:122(__post_init__)
      500    0.002    0.000    0.006    0.000 utils.py:19(unwrap_dead_wrappers)
     1000    0.002    0.000    0.005    0.000 result.py:148(sync)
     1000    0.001    0.000    0.005    0.000 result.py:57(__post_init__)
     6000    0.004    0.000    0.005    0.000 types.py:176(__get__)
      998    0.003    0.000    0.005    0.000 <string>:2(__eq__)
     4228    0.002    0.000    0.005    0.000 abc.py:121(__subclasscheck__)
     1000    0.003    0.000    0.005    0.000 precision.py:167(train_step_context)
    19000    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
      500    0.005    0.000    0.005    0.000 {built-in method torch.permute}
     1002    0.003    0.000    0.005    0.000 inspect.py:66(get_annotations)
      500    0.000    0.000    0.005    0.000 meshes.py:832(faces_areas_packed)
     1000    0.003    0.000    0.005    0.000 result.py:127(_parse_reduce_fx)
     5124    0.004    0.000    0.004    0.000 result.py:294(__setattr__)
      500    0.000    0.000    0.004    0.000 contextlib.py:130(__enter__)
     1008    0.003    0.000    0.004    0.000 grad_mode.py:183(__init__)
     3144    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
     3006    0.003    0.000    0.004    0.000 enum.py:359(__call__)
     5000    0.004    0.000    0.004    0.000 {built-in method torch._C._is_tracing}
        2    0.000    0.000    0.004    0.002 result.py:415(register_key)
     2096    0.002    0.000    0.004    0.000 dataclasses.py:1210(is_dataclass)
     1500    0.002    0.000    0.004    0.000 utils.py:21(<genexpr>)
     1000    0.001    0.000    0.004    0.000 memory.py:40(detach_and_move)
     3104    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     2500    0.003    0.000    0.003    0.000 experimental.py:18(get_options)
     4008    0.002    0.000    0.003    0.000 inspect.py:2969(<genexpr>)
     9706    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     4228    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1000    0.001    0.000    0.003    0.000 result.py:74(op)
     2500    0.003    0.000    0.003    0.000 experimental.py:34(<listcomp>)
     3144    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     3516    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x744500}
        2    0.000    0.000    0.002    0.001 result.py:306(to)
      500    0.001    0.000    0.002    0.000 profiler.py:55(profile)
      500    0.002    0.000    0.002    0.000 container.py:315(__iter__)
     3008    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1000    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
     1002    0.001    0.000    0.002    0.000 result.py:536(_get_default_dtype)
     4000    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     4608    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1000    0.002    0.000    0.002    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
      500    0.001    0.000    0.002    0.000 advanced.py:71(stop)
     4000    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function}
      500    0.001    0.000    0.002    0.000 precision.py:68(forward_context)
     2004    0.001    0.000    0.002    0.000 inspect.py:277(isfunction)
     9156    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     6000    0.002    0.000    0.002    0.000 typing.py:1737(cast)
     1000    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
     1000    0.001    0.000    0.001    0.000 grad_mode.py:195(__exit__)
        2    0.000    0.000    0.001    0.001 result.py:187(__init__)
      500    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
     5040    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1000    0.001    0.000    0.001    0.000 {built-in method torch.numel}
     1000    0.001    0.000    0.001    0.000 fx_validator.py:166(get_default_logging_levels)
     7000    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2096    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
     1000    0.001    0.000    0.001    0.000 result.py:340(_extract_batch_size)
     6000    0.001    0.000    0.001    0.000 enum.py:801(value)
     1000    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
     1000    0.001    0.000    0.001    0.000 grad_mode.py:192(__enter__)
     2502    0.001    0.000    0.001    0.000 {built-in method builtins.all}
     1000    0.001    0.000    0.001    0.000 fx_validator.py:151(check_logging)
     6010    0.001    0.000    0.001    0.000 inspect.py:2687(name)
     1000    0.001    0.000    0.001    0.000 fx_validator.py:177(check_logging_levels)
     1000    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     3006    0.001    0.000    0.001    0.000 enum.py:678(__new__)
     3006    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
    116/8    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      500    0.001    0.000    0.001    0.000 {built-in method torch._C._are_functorch_transforms_active}
      500    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
     2500    0.001    0.000    0.001    0.000 sage_conv.py:146(message)
        5    0.000    0.000    0.001    0.000 result.py:502(reset)
     2500    0.001    0.000    0.001    0.000 meshes.py:860(<genexpr>)
     2500    0.001    0.000    0.001    0.000 message_passing.py:640(update)
        8    0.000    0.000    0.001    0.000 result.py:256(reset)
     5000    0.001    0.000    0.001    0.000 inspect.py:2695(annotation)
        4    0.000    0.000    0.001    0.000 metric.py:196(add_state)
     1000    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1004    0.001    0.000    0.001    0.000 {built-in method torch.get_default_dtype}
     3000    0.001    0.000    0.001    0.000 result.py:70(op)
     1000    0.001    0.000    0.001    0.000 logger_connector.py:213(should_reset_tensors)
        8    0.000    0.000    0.001    0.000 metric.py:689(reset)
      500    0.001    0.000    0.001    0.000 function.py:33(save_for_backward)
     1000    0.001    0.000    0.001    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
     3004    0.001    0.000    0.001    0.000 inspect.py:2691(default)
     2000    0.001    0.000    0.001    0.000 result.py:60(should)
        2    0.000    0.000    0.001    0.000 metric.py:101(__init__)
     1012    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     1000    0.001    0.000    0.001    0.000 strategy.py:351(model)
       10    0.000    0.000    0.001    0.000 einops.py:154(_reconstruct_from_shape_uncached)
     1002    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     3008    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
      500    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
     3010    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     2000    0.000    0.000    0.000    0.000 result.py:80(group)
     1000    0.000    0.000    0.000    0.000 result.py:143(sync)
     1000    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
     1000    0.000    0.000    0.000    0.000 result.py:97(__call__)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 meshes.py:591(num_verts_per_mesh)
      6/4    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
      500    0.000    0.000    0.000    0.000 meshes.py:526(verts_list)
     1500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 meshes.py:655(num_faces_per_mesh)
        8    0.000    0.000    0.000    0.000 apply_func.py:71(move_data_to_device)
      500    0.000    0.000    0.000    0.000 positional_encoder.py:66(<lambda>)
     1000    0.000    0.000    0.000    0.000 result.py:101(no_op)
     10/8    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
      500    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
      500    0.000    0.000    0.000    0.000 meshes.py:542(faces_list)
        8    0.000    0.000    0.000    0.000 apply_func.py:91(batch_to)
        4    0.000    0.000    0.000    0.000 storage.py:852(_deepcopy)
        2    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
     1002    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
      500    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        2    0.000    0.000    0.000    0.000 metric.py:475(_wrap_update)
        4    0.000    0.000    0.000    0.000 storage.py:110(__deepcopy__)
      500    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
        4    0.000    0.000    0.000    0.000 storage.py:126(clone)
        4    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 module.py:428(__init__)
      4/2    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      4/2    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
        4    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
        2    0.000    0.000    0.000    0.000 result.py:273(_wrap_compute)
       26    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        4    0.000    0.000    0.000    0.000 storage.py:664(_new_wrapped_storage)
        6    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      214    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       12    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        4    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        2    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        8    0.000    0.000    0.000    0.000 storage.py:581(__init__)
        4    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        4    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 einops.py:204(<listcomp>)
       28    0.000    0.000    0.000    0.000 einops.py:28(_product)
        8    0.000    0.000    0.000    0.000 storage.py:509(__new__)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:306(inner)
        4    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       48    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
        4    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       10    0.000    0.000    0.000    0.000 einops.py:209(<dictcomp>)
       28    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       11    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        4    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        4    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        4    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        4    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         5000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.001    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.001    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_before_zero_grad
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]MeshAutoencoder.on_before_zero_grad
         3500 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.000    0.000 advanced.py:71(stop)
